Rank,Company Name,Country,Number of Employees,"Previous 
Rank","Revenues
($millions)","Revenue 
Change","Profits
($millions)","Profit 
Change","Assets
($millions)"
1,Walmart,U.S.,"2,100,000",1,"$611,289 ",6.70%,"$11,680 ",-14.60%,"$243,197 "
2,Saudi Aramco,Saudi Arabia,"70,496",6,"$603,651 ",50.80%,"$159,069 ",51.00%,"$663,541 "
3,State Grid,China,"870,287",3,"$530,009 ",15.10%,"$8,192 ",14.80%,"$710,763 "
4,Amazon,U.S.,"1,541,000",2,"$513,983 ",9.40%,"($2,722)",-108.20%,"$462,675 "
5,China National Petroleum,China,"1,087,049",4,"$483,019 ",17.30%,"$21,080 ",118.70%,"$637,223 "
6,Sinopec Group,China,"527,487",5,"$471,154 ",17.40%,"$9,657 ",16.10%,"$368,751 "
7,Exxon Mobil,U.S.,"62,000",12,"$413,680 ",44.80%,"$55,740 ",141.90%,"$369,067 "
8,Apple,U.S.,"164,000",7,"$394,328 ",7.80%,"$99,803 ",5.40%,"$352,755 "
9,Shell,Britain,"93,000",15,"$386,201 ",41.60%,"$42,309 ",110.50%,"$443,024 "
10,UnitedHealth Group,U.S.,"400,000",11,"$324,162 ",12.70%,"$20,120 ",16.40%,"$245,705 "
11,CVS Health,U.S.,"259,500",10,"$322,467 ",10.40%,"$4,149 ",-47.50%,"$228,275 "
12,Trafigura Group,Singapore,"12,347",19,"$318,476 ",37.70%,"$6,994 ",125.60%,"$98,634 "
13,China State Construction Engineering,China,"382,492",9,"$305,885 ",4.10%,"$4,234 ",-4.70%,"$386,249 "
14,Berkshire Hathaway,U.S.,"383,000",14,"$302,089 ",9.40%,"($22,819)",-125.40%,"$948,452 "
15,Volkswagen,Germany,"675,805",8,"$293,685 ",-0.70%,"$15,223 ",-16.30%,"$602,612 "
16,Uniper,Germany,"7,008",-,"$288,309 ",-,"($19,961)",-,"$129,616 "
17,Alphabet,U.S.,"190,234",17,"$282,836 ",9.80%,"$59,972 ",-21.10%,"$365,264 "
18,McKesson,U.S.,"48,000",16,"$276,711 ",4.80%,"$3,560 ",219.60%,"$62,320 "
19,Toyota Motor,Japan,"375,235",13,"$274,491 ",-1.70%,"$18,110 ",-28.60%,"$559,765 "
20,TotalEnergies,France,"101,279",27,"$263,310 ",42.60%,"$20,526 ",28.00%,"$303,864 "
21,Glencore,Switzerland,"81,706",23,"$255,984 ",25.60%,"$17,320 ",248.20%,"$132,583 "
22,BP,Britain,"67,600",35,"$248,891 ",51.60%,"($2,487)",-132.90%,"$288,120 "
23,Chevron,U.S.,"43,846",37,"$246,252 ",51.60%,"$35,465 ",127.00%,"$257,709 "
24,AmerisourceBergen,U.S.,"41,500",21,"$238,587 ",11.50%,"$1,699 ",10.30%,"$56,561 "
25,Samsung Electronics,South Korea,"270,372",18,"$234,129 ",-4.20%,"$42,398 ",23.60%,"$356,470 "
26,Costco Wholesale,U.S.,"304,000",26,"$226,954 ",15.80%,"$5,844 ",16.70%,"$64,166 "
27,Hon Hai Precision Industry,Taiwan,"767,062",20,"$222,535 ",3.70%,"$4,751 ",-4.80%,"$134,618 "
28,Industrial & Commercial Bank of China,China,"427,587",22,"$214,766 ",2.80%,"$53,589 ",-0.80%,"$5,742,860 "
29,China Construction Bank,China,"376,682",24,"$202,753 ",1.20%,"$48,145 ",2.70%,"$5,016,806 "
30,Microsoft,U.S.,"221,000",33,"$198,270 ",18.00%,"$72,738 ",18.70%,"$364,840 "
31,Stellantis,Netherlands,"272,367",29,"$188,888 ",6.90%,"$17,669 ",5.20%,"$198,629 "
32,Agricultural Bank of China,China,"452,258",28,"$187,061 ",3.10%,"$38,524 ",3.00%,"$4,919,030 "
33,Ping An Insurance,China,"344,223",25,"$181,566 ",-9.00%,"$12,454 ",-20.90%,"$1,614,738 "
34,Cardinal Health,U.S.,"46,035",36,"$181,364 ",11.60%,($933),-252.70%,"$43,878 "
35,Cigna,U.S.,"70,231",30,"$180,516 ",3.70%,"$6,668 ",24.30%,"$143,932 "
36,Marathon Petroleum,U.S.,"17,800",49,"$180,012 ",27.60%,"$14,516 ",49.10%,"$89,904 "
37,Phillips 66,U.S.,"13,000",74,"$175,702 ",53.00%,"$11,024 ",737.10%,"$76,442 "
38,Sinochem Holdings,China,"223,448",31,"$173,834 ",0.90%,($1),-,"$229,659 "
39,China Railway Engineering Group,China,"314,792",34,"$171,669 ",3.10%,"$2,035 ",9.80%,"$234,956 "
40,Valero Energy,U.S.,"9,743",82,"$171,189 ",58.00%,"$11,528 ",1139.60%,"$60,982 "
41,Gazprom,Russia,"468,000",52,"$167,832 ",21.90%,"$17,641 ",-37.90%,"$352,199 "
42,China National Offshore Oil,China,"81,775",65,"$164,762 ",29.80%,"$16,988 ",85.00%,"$219,416 "
43,China Railway Construction,China,"342,098",39,"$163,037 ",3.10%,"$1,800 ",5.60%,"$221,617 "
44,China Baowu Steel Group,China,"245,675",44,"$161,698 ",7.30%,"$2,493 ",-16.80%,"$179,760 "
45,Mitsubishi,Japan,"79,706",41,"$159,371 ",3.70%,"$8,723 ",4.50%,"$166,889 "
46,Ford Motor,U.S.,"173,000",53,"$158,057 ",15.90%,"($1,981)",-111.00%,"$255,884 "
47,Mercedes-Benz Group,Germany,"168,797",38,"$157,782 ",-0.30%,"$15,252 ",-43.90%,"$277,436 "
48,Home Depot,U.S.,"471,600",43,"$157,403 ",4.10%,"$17,105 ",4.10%,"$76,445 "
49,Bank of China,China,"306,182",42,"$156,924 ",3.00%,"$33,811 ",0.70%,"$4,192,115 "
50,General Motors,U.S.,"167,000",64,"$156,735 ",23.40%,"$9,934 ",-0.80%,"$264,037 "
51,Elevance Health,U.S.,"102,300",50,"$156,595 ",13.00%,"$6,025 ",-1.30%,"$102,772 "
52,JD.com,China,"450,679",46,"$155,533 ",5.40%,"$1,543 ",-,"$86,303 "
53,JPMorgan Chase,U.S.,"293,723",63,"$154,792 ",21.70%,"$37,676 ",-22.10%,"$3,665,743 "
54,China Life Insurance,China,"180,619",40,"$151,487 ",-3.60%,"$6,859 ",122.20%,"$888,306 "
55,Electricité de France,France,"165,028",95,"$150,902 ",51.10%,"($18,869)",-412.10%,"$414,137 "
56,Equinor,Norway,"21,936",114,"$150,806 ",65.90%,"$28,746 ",235.70%,"$158,021 "
57,BMW Group,Germany,"149,475",59,"$149,991 ",14.00%,"$18,870 ",28.90%,"$263,470 "
58,Kroger,U.S.,"430,000",51,"$148,258 ",7.50%,"$2,244 ",35.60%,"$49,623 "
59,Enel,Italy,"65,124",90,"$147,790 ",42.00%,"$1,769 ",-53.10%,"$234,332 "
60,Centene,U.S.,"74,300",66,"$144,547 ",14.70%,"$1,202 ",-10.80%,"$76,870 "
61,ENI,Italy,"32,188",111,"$140,607 ",52.90%,"$14,606 ",112.20%,"$162,323 "
62,China Mobile Communications,China,"452,202",57,"$139,597 ",5.80%,"$14,718 ",0.60%,"$331,724 "
63,China Communications Construction,China,"221,017",60,"$138,270 ",5.80%,"$1,255 ",-10.20%,"$344,369 "
64,Verizon Communications,U.S.,"117,100",54,"$136,835 ",2.40%,"$21,256 ",-3.70%,"$379,680 "
65,China Minmetals,China,"183,298",58,"$133,541 ",1.30%,$877 ,42.20%,"$153,155 "
66,Walgreens Boots Alliance,U.S.,"262,500",45,"$132,703 ",-10.70%,"$4,337 ",70.60%,"$90,124 "
67,Allianz,Germany,"159,253",47,"$129,059 ",-10.70%,"$7,087 ",-9.30%,"$1,089,944 "
68,Alibaba Group Holding,China,"235,216",55,"$126,813 ",-4.60%,"$10,625 ",9.50%,"$255,263 "
69,Xiamen C&D,China,"40,959",77,"$125,971 ",12.90%,$454 ,-59.20%,"$104,907 "
70,Honda Motor,Japan,"197,039",61,"$124,912 ",-3.60%,"$4,813 ",-23.50%,"$185,853 "
71,Petrobras,Brazil,"45,149",128,"$124,474 ",48.20%,"$36,623 ",84.30%,"$187,191 "
72,Shandong Energy Group,China,"232,841",69,"$124,089 ",3.40%,$33 ,-81.20%,"$137,900 "
73,E.ON,Germany,"69,378",112,"$121,646 ",33.00%,"$1,926 ",-65.30%,"$142,988 "
74,China Resources,China,"379,944",70,"$121,643 ",1.70%,"$4,662 ",2.60%,"$331,830 "
75,Fannie Mae,U.S.,"8,000",93,"$121,596 ",19.70%,"$12,923 ",-41.70%,"$4,305,288 "
76,China Energy Investment,China,"310,753",85,"$121,584 ",13.50%,"$5,699 ",4.50%,"$281,587 "
77,Comcast,U.S.,"186,000",73,"$121,427 ",4.30%,"$5,370 ",-62.10%,"$257,275 "
78,AT&T,U.S.,"160,700",32,"$120,741 ",-28.50%,"($8,524)",-142.40%,"$402,853 "
79,Deutsche Telekom,Germany,"206,759",62,"$120,108 ",-6.60%,"$8,415 ",70.40%,"$318,596 "
80,Pemex,Mexico,"120,054",166,"$118,537 ",60.70%,"$4,994 ",-,"$115,262 "
81,Meta Platforms,U.S.,"86,482",71,"$116,609 ",-1.10%,"$23,200 ",-41.10%,"$185,727 "
82,Bank of America,U.S.,"216,823",105,"$115,053 ",22.60%,"$27,528 ",-13.90%,"$3,051,375 "
83,China Southern Power Grid,China,"271,202",89,"$113,674 ",9.20%,"$1,516 ",16.20%,"$166,026 "
84,SAIC Motor,China,"154,863",68,"$110,612 ",-8.50%,"$2,396 ",-37.00%,"$143,552 "
85,Hyundai Motor,South Korea,"72,689",92,"$110,412 ",7.40%,"$5,705 ",32.10%,"$203,299 "
86,China Post Group,China,"752,547",81,"$110,271 ",1.50%,"$4,897 ",-18.20%,"$2,131,968 "
87,COFCO,China,"103,537",91,"$110,222 ",6.90%,"$1,766 ",17.90%,"$100,848 "
88,Reliance Industries,India,"376,000",104,"$109,523 ",16.50%,"$8,307 ",1.90%,"$208,710 "
89,Engie,France,"96,454",130,"$109,175 ",30.60%,$227 ,-94.80%,"$251,268 "
90,Target,U.S.,"440,000",87,"$109,120 ",2.90%,"$2,780 ",-60.00%,"$53,335 "
91,AXA,France,"90,443",48,"$109,067 ",-24.50%,"$7,021 ",-18.60%,"$743,376 "
92,SK,South Korea,"124,499",117,"$105,959 ",20.30%,$851 ,-50.60%,"$154,620 "
93,Mitsui,Japan,"46,811",88,"$105,694 ",1.00%,"$8,353 ",2.60%,"$115,873 "
94,Indian Oil,India,"32,791",142,"$105,349 ",32.40%,"$1,219 ",-63.80%,"$53,808 "
95,Xiamen ITG Holding Group,China,"32,856",106,"$103,090 ",9.90%,$290 ,-24.50%,"$46,715 "
96,Itochu,Japan,"133,051",78,"$103,029 ",-5.90%,"$5,914 ",-19.00%,"$98,777 "
97,Dell Technologies,U.S.,"133,000",86,"$102,301 ",-4.40%,"$2,442 ",-56.10%,"$89,611 "
98,Archer Daniels Midland,U.S.,"41,181",124,"$101,556 ",19.10%,"$4,340 ",60.20%,"$59,774 "
99,Citigroup,U.S.,"238,104",141,"$101,078 ",26.60%,"$14,845 ",-32.40%,"$2,416,676 "
100,CITIC Group,China,"172,761",102,"$100,769 ",4.80%,"$3,904 ",-20.20%,"$1,536,521 "
101,United Parcel Service,U.S.,"404,700",97,"$100,338 ",3.10%,"$11,548 ",-10.40%,"$71,124 "
102,Pfizer,U.S.,"83,000",137,"$100,330 ",23.40%,"$31,372 ",42.70%,"$197,205 "
103,Deutsche Post DHL Group,Germany,"554,975",99,"$99,324 ",2.80%,"$5,636 ",-5.70%,"$72,853 "
104,Banco Santander,Spain,"204,300",146,"$99,231 ",26.10%,"$10,102 ",5.20%,"$1,850,881 "
105,PowerChina,China,"182,424",100,"$99,020 ",2.70%,$621 ,-8.60%,"$187,768 "
106,Nestlé,Switzerland,"275,000",103,"$98,931 ",3.80%,"$9,712 ",-47.50%,"$146,174 "
107,Life Insurance Corp. of India,India,"104,036",98,"$98,535 ",1.30%,"$4,483 ",709.40%,"$557,673 "
108,Lowe's,U.S.,"244,500",101,"$97,059 ",0.80%,"$6,437 ",-23.80%,"$43,708 "
109,Nippon Telegraph and Telephone,Japan,"338,651",83,"$97,049 ",-10.30%,"$8,962 ",-14.80%,"$190,665 "
110,PTT,Thailand,"30,628",177,"$96,162 ",36.10%,"$2,604 ",-23.20%,"$98,832 "
111,Huawei Investment & Holding,China,"207,000",96,"$95,490 ",-3.30%,"$5,283 ",-70.00%,"$154,237 "
112,Johnson & Johnson,U.S.,"152,700",107,"$94,943 ",1.20%,"$17,941 ",-14.10%,"$187,378 "
113,Sinopharm,China,"201,508",80,"$94,075 ",-13.50%,"$1,101 ",-91.00%,"$81,654 "
114,FedEx,U.S.,"518,249",129,"$93,512 ",11.40%,"$3,826 ",-26.90%,"$85,994 "
115,COSCO Shipping,China,"107,793",127,"$93,181 ",10.80%,"$6,233 ",-2.90%,"$161,552 "
116,Humana,U.S.,"67,100",132,"$92,870 ",11.80%,"$2,806 ",-4.30%,"$43,055 "
117,Brookfield,Canada,"202,500",158,"$92,769 ",22.50%,"$2,056 ",-48.20%,"$441,284 "
118,Bosch Group,Germany,"421,338",108,"$92,766 ",-0.40%,"$1,367 ",-42.60%,"$106,964 "
119,BASF,Germany,"111,481",109,"$91,847 ",-1.20%,($660),-110.10%,"$90,132 "
120,People's Insurance Co. of China,China,"177,852",110,"$91,535 ",-0.70%,"$3,639 ",9.30%,"$218,805 "
121,Royal Ahold Delhaize,Netherlands,"249,000",115,"$91,486 ",2.40%,"$2,678 ",0.80%,"$51,808 "
122,ENEOS Holdings,Japan,"44,617",140,"$91,437 ",14.10%,"$1,062 ",-77.80%,"$74,993 "
123,Hengli Group,China,"170,125",75,"$90,944 ",-19.90%,$356 ,-85.00%,"$48,633 "
124,Amer International Group,China,"23,175",76,"$90,498 ",-19.20%,"$1,497 ",-25.60%,"$31,835 "
125,Carrefour,France,"334,640",119,"$90,062 ",2.50%,"$1,418 ",11.90%,"$60,340 "
126,Energy Transfer,U.S.,"12,565",184,"$89,876 ",33.30%,"$4,756 ",-13.10%,"$105,643 "
127,BNP Paribas,France,"193,122",123,"$89,564 ",5.00%,"$10,724 ",-4.40%,"$2,845,023 "
128,State Farm Insurance,U.S.,"60,519",135,"$89,328 ",8.60%,"($6,654)",-619.50%,"$318,243 "
129,Seven & I Holdings,Japan,"125,701",147,"$88,078 ",12.30%,"$2,095 ",10.90%,"$77,461 "
130,HSBC Holdings,Britain,"219,199",149,"$87,807 ",13.50%,"$16,035 ",15.20%,"$2,966,530 "
131,China FAW Group,China,"119,487",79,"$87,679 ",-19.90%,"$3,846 ",6.80%,"$86,465 "
132,China Telecommunications,China,"392,726",131,"$87,166 ",4.30%,"$2,061 ",6.50%,"$151,749 "
133,Freddie Mac,U.S.,"7,819",191,"$86,717 ",31.60%,"$9,327 ",-23.00%,"$3,208,333 "
134,Crédit Agricole,France,"72,758",84,"$86,471 ",-19.70%,"$5,718 ",-17.20%,"$2,312,852 "
135,PepsiCo,U.S.,"315,000",143,"$86,392 ",8.70%,"$8,910 ",17.00%,"$92,187 "
136,Zhejiang Rongsheng Holding Group,China,"23,316",180,"$86,166 ",24.00%,$170 ,-85.50%,"$56,816 "
137,Assicurazioni Generali,Italy,"82,061",72,"$85,750 ",-26.80%,"$3,063 ",-9.00%,"$553,827 "
138,Wuchan Zhongda Group,China,"24,247",120,"$85,710 ",-1.70%,$581 ,-5.90%,"$21,030 "
139,Petronas,Malaysia,"49,771",216,"$85,365 ",42.60%,"$20,999 ",108.10%,"$161,493 "
140,Sony,Japan,"112,994",116,"$85,255 ",-3.50%,"$6,923 ",-11.80%,"$241,383 "
141,Pertamina,Indonesia,"33,596",223,"$84,888 ",47.60%,"$3,807 ",86.10%,"$87,811 "
142,XMXYG,China,"15,364",160,"$83,639 ",11.40%,$300 ,-26.80%,"$42,458 "
143,Christian Dior,France,"180,597",156,"$83,283 ",9.70%,"$6,097 ",4.30%,"$140,792 "
144,Wells Fargo,U.S.,"238,000",134,"$82,859 ",0.50%,"$13,182 ",-38.80%,"$1,881,016 "
145,Walt Disney,U.S.,"195,800",183,"$82,722 ",22.70%,"$3,145 ",57.60%,"$203,631 "
146,China North Industries Group,China,"216,339",136,"$82,689 ",1.10%,"$1,788 ",2.70%,"$75,355 "
147,Tencent Holdings,China,"108,436",121,"$82,440 ",-5.10%,"$27,984 ",-19.70%,"$228,808 "
148,Japan Post Holdings,Japan,"227,369",94,"$82,291 ",-17.90%,"$3,185 ",-28.70%,"$2,230,764 "
149,ConocoPhillips,U.S.,"9,500",284,"$82,156 ",69.90%,"$18,680 ",131.20%,"$93,829 "
150,Aviation Industry Corp. of China,China,"383,000",144,"$81,671 ",2.90%,"$1,528 ",78.70%,"$185,527 "
151,Maersk Group,Denmark,"104,260",206,"$81,529 ",32.00%,"$29,198 ",62.70%,"$93,680 "
152,Tesla,U.S.,"127,855",242,"$81,462 ",51.40%,"$12,556 ",127.50%,"$82,338 "
153,Hitachi,Japan,"322,525",113,"$80,389 ",-12.00%,"$4,796 ",-7.70%,"$94,180 "
154,Procter & Gamble,U.S.,"106,000",154,"$80,187 ",5.30%,"$14,742 ",3.00%,"$117,208 "
155,ArcelorMittal,Luxembourg,"154,352",153,"$79,844 ",4.30%,"$9,302 ",-37.80%,"$94,547 "
156,Tesco,Britain,"222,306",126,"$79,687 ",-5.40%,$903 ,-55.60%,"$55,843 "
157,Pacific Construction Group,China,"301,565",150,"$79,478 ",3.10%,"$5,188 ",-7.30%,"$55,154 "
158,Oil & Natural Gas,India,"37,047",190,"$78,746 ",19.40%,"$4,414 ",-27.80%,"$74,851 "
159,U.S. Postal Service,U.S.,"576,065",151,"$78,620 ",2.00%,"$56,046 ",-,"$46,115 "
160,Nissan Motor,Japan,"139,418",161,"$78,287 ",4.40%,"$1,639 ",-14.60%,"$132,579 "
161,Bank of Communications,China,"91,823",155,"$78,213 ",2.90%,"$13,699 ",0.90%,"$1,883,724 "
162,Siemens,Germany,"311,000",159,"$77,860 ",3.10%,"$4,027 ",-45.30%,"$148,184 "
163,Jinneng Holding Group,China,"470,839",163,"$77,761 ",4.30%,$359 ,-,"$160,235 "
164,Albertsons,U.S.,"198,650",170,"$77,650 ",8.00%,"$1,514 ",-6.60%,"$26,168 "
165,Guangzhou Automobile Industry Group,China,"119,425",186,"$77,345 ",15.50%,$623 ,2.60%,"$57,256 "
