Rank,Company Name,Country,Number of Employees,"Previous 
166,Aluminum Corp. of China,China,"130,416",139,"$76,946 ",-4.30%,"$1,698 ",21.30%,"$90,619 "
167,General Electric,U.S.,"172,000",165,"$76,555 ",3.20%,$225 ,-,"$187,788 "
168,Taiwan Semiconductor Manufacturing,Taiwan,"73,090",225,"$76,022 ",33.80%,"$33,343 ",57.20%,"$161,661 "
169,Shaanxi Coal & Chemical Industry,China,"138,047",209,"$75,871 ",23.80%,"$1,386 ",132.40%,"$104,788 "
170,Munich Re Group,Germany,"41,389",133,"$75,747 ",-8.80%,"$3,610 ",4.10%,"$318,574 "
171,Jiangxi Copper,China,"33,248",176,"$74,927 ",5.70%,$464 ,-0.10%,"$30,396 "
172,Shandong Weiqiao Pioneering Group,China,"98,100",199,"$74,923 ",17.50%,$931 ,-47.00%,"$37,309 "
173,China Vanke,China,"131,817",178,"$74,901 ",6.70%,"$3,362 ",-3.70%,"$254,765 "
174,Wilmar International,Singapore,"100,000",192,"$73,399 ",11.60%,"$2,403 ",27.10%,"$60,402 "
175,China Merchants Group,China,"276,019",152,"$73,283 ",-4.50%,"$8,474 ",-0.60%,"$381,608 "
176,Toyota Tsusho,Japan,"66,944",172,"$72,760 ",1.80%,"$2,099 ",6.10%,"$48,042 "
177,JBS,Brazil,"260,000",194,"$72,626 ",11.70%,"$2,995 ",-21.20%,"$39,370 "
178,Repsol,Spain,"23,426",251,"$72,536 ",38.60%,"$4,471 ",51.30%,"$63,982 "
179,China Merchants Bank,China,"112,999",174,"$72,317 ",1.80%,"$20,517 ",10.40%,"$1,470,004 "
180,BHP Group,Australia,"39,210",213,"$71,502 ",17.60%,"$30,900 ",173.40%,"$95,166 "
181,Nippon Life Insurance,Japan,"88,528",164,"$71,213 ",-4.30%,$873 ,-71.70%,"$659,896 "
182,Dai-ichi Life Holdings,Japan,"60,997",167,"$70,329 ",-3.80%,"$1,421 ",-61.00%,"$463,906 "
183,MetLife,U.S.,"45,000",173,"$69,898 ",-1.70%,"$2,539 ",-61.30%,"$666,611 "
184,Roche Group,Switzerland,"103,613",169,"$69,596 ",-3.40%,"$13,014 ",-14.60%,"$95,319 "
185,Goldman Sachs Group,U.S.,"48,500",195,"$68,711 ",5.70%,"$11,261 ",-48.00%,"$1,441,799 "
186,Sysco,U.S.,"70,510",261,"$68,636 ",33.80%,"$1,359 ",159.20%,"$22,086 "
187,Mitsubishi UFJ Financial Group,Japan,"127,122",240,"$68,567 ",26.80%,"$8,249 ",-18.10%,"$2,913,963 "
188,Dongfeng Motor,China,"134,637",122,"$68,416 ",-20.60%,"$1,211 ",-15.90%,"$73,288 "
189,AEON,Japan,"369,404",148,"$67,985 ",-13.00%,$159 ,173.40%,"$90,607 "
190,Marubeni,Japan,"49,546",157,"$67,898 ",-10.40%,"$4,012 ",6.20%,"$59,919 "
191,China Poly Group,China,"118,007",181,"$67,696 ",-1.90%,"$1,288 ",-36.70%,"$265,106 "
192,China Pacific Insurance (Group),China,"104,502",182,"$67,696 ",-0.90%,"$3,658 ",-12.10%,"$315,534 "
193,Beijing Automotive Group,China,"95,000",162,"$67,282 ",-9.90%,$296 ,-6.90%,"$68,342 "
194,Bunge,U.S.,"23,000",219,"$67,232 ",13.70%,"$1,610 ",-22.50%,"$24,580 "
195,RTX,U.S.,"182,000",197,"$67,074 ",4.20%,"$5,197 ",34.50%,"$158,864 "
196,Kia,South Korea,"35,847",212,"$67,055 ",9.80%,"$4,191 ",0.70%,"$58,596 "
197,Boeing,U.S.,"156,000",204,"$66,608 ",6.90%,"($4,935)",-,"$137,100 "
198,StoneX Group,U.S.,"3,615",327,"$66,036 ",55.30%,$207 ,78.10%,"$19,860 "
199,Lockheed Martin,U.S.,"116,000",185,"$65,984 ",-1.60%,"$5,732 ",-9.20%,"$52,880 "
200,Morgan Stanley,U.S.,"82,427",211,"$65,936 ",7.90%,"$11,029 ",-26.60%,"$1,180,231 "
201,POSCO Holdings,South Korea,"38,175",188,"$65,850 ",-0.90%,"$2,446 ",-57.60%,"$78,716 "
202,Vinci,France,"271,648",218,"$65,750 ",10.70%,"$4,479 ",45.90%,"$119,494 "
203,OMV Group,Austria,"22,308",330,"$65,523 ",55.90%,"$3,897 ",50.70%,"$60,210 "
204,LG Electronics,South Korea,"74,000",187,"$64,953 ",-2.90%,$927 ,2.80%,"$43,846 "
205,Greenland Holding Group,China,"70,177",125,"$64,802 ",-23.30%,$150 ,-84.30%,"$197,953 "
206,Country Garden Holdings,China,"69,932",138,"$63,979 ",-21.10%,($900),-121.70%,"$252,924 "
207,Itaú Unibanco Holding,Brazil,"101,094",333,"$63,884 ",55.20%,"$5,755 ",16.00%,"$439,546 "
208,Société Générale,France,"115,466",220,"$63,417 ",7.40%,"$2,122 ",-68.20%,"$1,586,435 "
209,China Huaneng Group,China,"124,588",215,"$63,284 ",5.40%,"$1,125 ",65.10%,"$205,184 "
210,Unilever,Britain,"127,056",205,"$63,182 ",1.90%,"$8,038 ",12.40%,"$83,035 "
211,Intel,U.S.,"131,900",145,"$63,054 ",-20.20%,"$8,014 ",-59.70%,"$182,103 "
212,BYD,China,"570,060",436,"$63,041 ",92.40%,"$2,471 ",423.40%,"$71,603 "
213,HP,U.S.,"58,000",202,"$62,983 ",-0.80%,"$3,203 ",-50.70%,"$38,587 "
214,Alimentation Couche-Tard,Canada,"122,000",308,"$62,810 ",37.30%,"$2,683 ",-0.80%,"$29,592 "
215,TD Synnex,U.S.,"28,500",451,"$62,344 ",97.20%,$651 ,64.90%,"$29,734 "
216,PKN ORLEN Group,Poland,"64,494",424,"$62,326 ",83.20%,"$7,520 ",161.00%,"$62,060 "
217,Lenovo Group,China,"77,000",171,"$61,947 ",-13.50%,"$1,608 ",-20.80%,"$38,920 "
218,Panasonic Holdings,Japan,"233,391",193,"$61,903 ",-5.90%,"$1,962 ",-13.70%,"$60,717 "
219,Airbus,Netherlands,"134,267",207,"$61,805 ",0.20%,"$4,467 ",-10.30%,"$123,712 "
220,Accenture,Ireland,"721,000",268,"$61,594 ",21.90%,"$6,877 ",16.40%,"$47,263 "
221,Idemitsu Kosan,Japan,"16,795",250,"$61,424 ",17.40%,"$1,874 ",-24.70%,"$36,653 "
222,Shenghong Holding Group,China,"39,059",241,"$61,251 ",13.50%,$428 ,-54.60%,"$29,893 "
223,Industrial Bank,China,"69,840",208,"$60,962 ",-0.50%,"$13,584 ",6.00%,"$1,343,541 "
224,IBM,U.S.,"303,100",168,"$60,530 ",-16.30%,"$1,639 ",-71.50%,"$127,243 "
225,Zhejiang Geely Holding Group,China,"131,517",229,"$60,396 ",8.10%,$945 ,-35.80%,"$81,291 "
226,HCA Healthcare,U.S.,"250,500",221,"$60,233 ",2.50%,"$5,643 ",-18.90%,"$52,438 "
227,Prudential Financial,U.S.,"39,583",175,"$60,050 ",-15.30%,"($1,438)",-118.60%,"$689,917 "
228,Louis Dreyfus,Netherlands,"16,300",276,"$59,931 ",20.90%,"$1,006 ",44.30%,"$21,613 "
229,HBIS Group,China,"99,807",189,"$59,563 ",-10.00%,$50 ,-77.50%,"$78,229 "
230,Caterpillar,U.S.,"109,100",265,"$59,427 ",16.60%,"$6,705 ",3.30%,"$81,943 "
231,Merck,U.S.,"68,000",262,"$59,283 ",15.80%,"$14,519 ",11.30%,"$109,160 "
232,Deutsche Bahn,Germany,"324,136",230,"$59,210 ",6.40%,($262),-,"$81,415 "
233,Bharat Petroleum,India,"9,193",295,"$59,114 ",26.10%,$265 ,-83.10%,"$22,912 "
234,World Kinect,U.S.,"5,214",455,"$59,043 ",88.40%,$114 ,54.80%,"$8,165 "
235,State Bank of India,India,"235,858",236,"$58,951 ",7.90%,"$6,930 ",45.90%,"$725,264 "
236,Nippon Steel Corporation,Japan,"114,029",214,"$58,923 ",-2.80%,"$5,127 ",-9.60%,"$72,074 "
237,Energie Baden-Wurttemberg,Germany,"25,339",368,"$58,901 ",55.00%,"$1,828 ",325.70%,"$74,160 "
238,New York Life Insurance,U.S.,"15,050",263,"$58,445 ",14.20%,"($1,127)",-506.60%,"$392,126 "
239,Enterprise Products Partners,U.S.,"7,300",343,"$58,186 ",42.60%,"$5,490 ",18.40%,"$68,108 "
240,AbbVie,U.S.,"50,000",227,"$58,054 ",3.30%,"$11,836 ",2.50%,"$138,805 "
241,Anheuser-Busch InBev,Belgium,"166,632",239,"$57,786 ",6.40%,"$5,969 ",27.80%,"$212,943 "
242,Tokyo Electric Power,Japan,"38,007",290,"$57,616 ",21.90%,($913),-1919.20%,"$102,178 "
243,Plains GP Holdings,U.S.,"4,100",329,"$57,342 ",36.30%,$168 ,180.00%,"$29,207 "
244,Zhejiang Hengyi Group,China,"21,261",264,"$57,332 ",12.20%,($153),-189.30%,"$19,554 "
245,Dow,U.S.,"37,800",235,"$56,902 ",3.50%,"$4,582 ",-27.40%,"$60,603 "
246,Iberdrola,Spain,"40,090",304,"$56,741 ",22.70%,"$4,564 ",-0.60%,"$165,030 "
247,China National Building Material Group,China,"208,857",196,"$56,514 ",-12.30%,$629 ,4.30%,"$101,920 "
248,American International Group,U.S.,"26,200",255,"$56,437 ",8.40%,"$10,276 ",9.50%,"$526,634 "
249,Talanx,Germany,"23,669",244,"$56,029 ",4.90%,"$1,233 ",3.10%,"$206,073 "
250,Sberbank,Russia,"210,661",270,"$55,877 ",11.10%,"$3,959 ",-76.70%,"$564,401 "
251,Banco do Brasil,Brazil,"85,953",465,"$55,870 ",82.60%,"$5,353 ",57.40%,"$379,820 "
252,China Electronics Technology Group,China,"235,912",233,"$55,848 ",0.70%,"$2,665 ",23.90%,"$86,146 "
253,American Express,U.S.,"77,300",320,"$55,625 ",27.40%,"$7,514 ",-6.80%,"$228,354 "
254,Rio Tinto Group,Britain,"53,726",201,"$55,554 ",-12.50%,"$12,420 ",-41.10%,"$96,744 "
255,Publix Super Markets,U.S.,"242,000",283,"$54,942 ",13.50%,"$2,918 ",-33.90%,"$31,047 "
256,China Energy Engineering Group,China,"116,263",269,"$54,890 ",9.00%,$545 ,-9.30%,"$98,548 "
257,Tsingshan Holding Group,China,"100,982",238,"$54,711 ",0.30%,"$1,457 ",-38.90%,"$20,139 "
258,Korea Electric Power,South Korea,"49,237",249,"$54,650 ",4.40%,"($18,954)",-,"$186,655 "
259,Koç Holding,Turkey,"114,677",357,"$54,467 ",39.60%,"$4,216 ",146.60%,"$84,577 "
260,Shanghai Pudong Development Bank,China,"64,731",226,"$54,028 ",-4.90%,"$7,607 ",-7.40%,"$1,262,056 "
261,Charter Communications,U.S.,"101,700",259,"$54,022 ",4.50%,"$5,055 ",8.60%,"$144,523 "
262,State Power Investment,China,"123,401",260,"$54,022 ",4.90%,$744 ,-,"$229,339 "
263,Saint-Gobain,France,"155,685",252,"$53,847 ",3.10%,"$3,158 ",6.00%,"$59,087 "
264,Daimler Truck Holding,Germany,"102,888",-,"$53,582 ",-,"$2,803 ",-,"$68,255 "
265,Bayer,Germany,"101,369",254,"$53,365 ",2.40%,"$4,365 ",269.20%,"$133,244 "
266,Tyson Foods,U.S.,"142,000",292,"$53,282 ",13.20%,"$3,238 ",6.30%,"$36,821 "
267,China United Network Communications,China,"244,508",267,"$52,766 ",3.80%,"$1,085 ",11.00%,"$93,471 "
268,Deere,U.S.,"82,239",318,"$52,577 ",19.40%,"$7,131 ",19.60%,"$90,030 "
269,Shaanxi Yanchang Petroleum (Group),China,"129,525",257,"$52,224 ",0.80%,$870 ,59.40%,"$70,896 "
270,Royal Bank of Canada,Canada,"91,427",307,"$52,062 ",13.20%,"$12,265 ",-3.80%,"$1,405,792 "
271,Novartis,Switzerland,"101,703",248,"$51,828 ",-2.00%,"$6,955 ",-71.00%,"$117,453 "
272,China State Shipbuilding,China,"204,497",243,"$51,799 ",-3.50%,"$2,710 ",3.80%,"$136,965 "
273,Banco Bradesco,Brazil,"81,222",439,"$51,587 ",58.50%,"$4,066 ",-5.40%,"$340,449 "
274,Cisco Systems,U.S.,"83,300",274,"$51,557 ",3.50%,"$11,812 ",11.50%,"$94,002 "
275,Nationwide,U.S.,"24,791",289,"$51,450 ",8.60%,$988 ,-38.90%,"$264,511 "
276,Allstate,U.S.,"54,250",246,"$51,412 ",-3.40%,"($1,311)",-182.00%,"$97,957 "
277,Cenovus Energy,Canada,"5,998",384,"$51,406 ",39.00%,"$4,956 ",958.50%,"$41,241 "
278,Midea Group,China,"166,243",245,"$51,393 ",-3.50%,"$4,393 ",-0.80%,"$61,265 "
279,Sinomach,China,"125,370",224,"$51,126 ",-11.00%,($409),-189.20%,"$51,583 "
280,Delta Air Lines,U.S.,"95,000",478,"$50,582 ",69.20%,"$1,318 ",370.70%,"$72,288 "
281,LyondellBasell Industries,Netherlands,"19,300",305,"$50,451 ",9.30%,"$3,882 ",-30.80%,"$36,365 "
282,Sumitomo,Japan,"78,221",279,"$50,370 ",3.00%,"$4,176 ",1.20%,"$76,136 "
283,Ansteel Group,China,"163,992",217,"$50,041 ",-15.80%,$608 ,-46.70%,"$69,740 "
284,Liberty Mutual Insurance Group,U.S.,"50,000",285,"$49,956 ",3.60%,$414 ,-86.50%,"$160,316 "
285,TJX,U.S.,"329,000",280,"$49,936 ",2.90%,"$3,498 ",6.60%,"$28,349 "
286,Renault,France,"105,812",237,"$49,924 ",-8.60%,($356),-133.90%,"$126,246 "
287,Progressive,U.S.,"55,063",286,"$49,611 ",4.00%,$722 ,-78.50%,"$75,465 "
288,Edeka Zentrale,Germany,"408,900",256,"$49,481 ",-4.80%,$416 ,0.30%,"$10,396 "
289,Jinchuan Group,China,"28,930",339,"$49,467 ",20.80%,"$1,113 ",15.30%,"$20,862 "
290,Tokio Marine Holdings,Japan,"43,217",253,"$49,119 ",-5.90%,"$2,781 ",-25.70%,"$208,677 "
291,American Airlines Group,U.S.,"129,700",479,"$48,971 ",63.90%,$127 ,-,"$64,716 "
292,Contemporary Amperex Technology,China,"118,914",-,"$48,849 ",141.70%,"$4,568 ",85.00%,"$87,130 "
293,Energi Danmark Group,Denmark,220,-,"$48,717 ",157.50%,"$1,251 ",-,"$5,044 "
294,Toronto-Dominion Bank,Canada,"94,945",366,"$48,700 ",27.20%,"$13,535 ",19.10%,"$1,406,019 "
295,SoftBank Group,Japan,"63,339",234,"$48,542 ",-12.40%,"($7,167)",-,"$330,996 "
296,Hanwha,South Korea,"54,918",306,"$48,245 ",4.50%,"$1,017 ",29.10%,"$167,871 "
297,ING Group,Netherlands,"58,232",425,"$48,062 ",42.00%,"$12,754 ",81.30%,"$1,042,282 "
298,CHS,U.S.,"10,014",362,"$47,792 ",24.30%,"$1,679 ",203.10%,"$18,825 "
299,Sanofi,France,"91,573",303,"$47,738 ",3.10%,"$8,804 ",19.70%,"$135,212 "
300,Groupe BPCE,France,"96,936",282,"$47,723 ",-1.50%,"$4,156 ",-12.20%,"$1,633,720 "
301,Raízen,Brazil,"44,738",398,"$47,721 ",33.10%,$474 ,-19.70%,"$22,001 "
302,Vodafone Group,Britain,"98,103",247,"$47,550 ",-10.20%,"$12,316 ",407.90%,"$169,051 "
303,Denso,Japan,"164,572",278,"$47,292 ",-3.70%,"$2,325 ",-1.10%,"$55,813 "
304,Performance Food Group,U.S.,"34,825",468,"$47,194 ",61.60%,$113 ,176.40%,"$12,378 "
305,HD Hyundai,South Korea,"23,316",-,"$47,138 ",91.60%,"$1,091 ",-,"$52,125 "
306,PBF Energy,U.S.,"3,616",-,"$46,830 ",71.80%,"$2,877 ",1145.40%,"$13,549 "
307,Volvo,Sweden,"94,921",323,"$46,828 ",7.90%,"$3,236 ",-15.30%,"$60,369 "
308,Nike,U.S.,"79,100",313,"$46,710 ",4.90%,"$6,046 ",5.60%,"$40,321 "
309,Bouygues,France,"196,154",314,"$46,696 ",4.90%,"$1,023 ",-23.10%,"$64,655 "
310,Zhejiang Communications Investment Group,China,"41,757",302,"$46,617 ",0.50%,$859 ,-4.30%,"$121,861 "
311,Best Buy,U.S.,"71,100",258,"$46,298 ",-10.60%,"$1,419 ",-42.20%,"$15,803 "
312,Bristol-Myers Squibb,U.S.,"34,300",301,"$46,159 ",-0.50%,"$6,327 ",-9.50%,"$96,820 "
313,Susun Construction Group,China,"151,135",299,"$46,138 ",-0.70%,"$1,357 ",-17.90%,"$32,994 "
314,Ingka Group,Netherlands,"177,192",287,"$46,135 ",-3.00%,$315 ,-83.30%,"$58,116 "
315,ZF Friedrichshafen,Germany,"161,901",310,"$46,068 ",1.70%,$239 ,-69.40%,"$41,553 "
316,Swiss Re,Switzerland,"14,408",296,"$45,998 ",-1.60%,$472 ,-67.20%,"$170,676 "
317,EXOR Group,Netherlands,"80,932",293,"$45,977 ",-2.20%,"$4,446 ",119.00%,"$89,307 "
318,Banco Bilbao Vizcaya Argentaria,Spain,"115,675",352,"$45,766 ",15.00%,"$6,752 ",22.70%,"$760,920 "
319,Orange,France,"130,307",271,"$45,721 ",-9.10%,"$2,257 ",719.30%,"$116,997 "
320,Jingye Group,China,"31,000",386,"$45,705 ",23.90%,$329 ,-63.00%,"$12,587 "
321,Sumitomo Mitsui Financial Group,Japan,"111,381",388,"$45,378 ",24.00%,"$5,954 ",-5.40%,"$2,037,280 "
322,GS Caltex,South Korea,"3,322",470,"$45,343 ",50.20%,"$2,161 ",135.10%,"$20,699 "
323,China Huadian,China,"92,857",326,"$45,113 ",5.30%,"$1,021 ",172.80%,"$148,926 "
324,Veolia Environnement,France,"202,210",427,"$45,105 ",33.80%,$753 ,57.50%,"$78,216 "
325,Barclays,Britain,"87,400",374,"$45,023 ",19.90%,"$7,309 ",-26.00%,"$1,820,526 "
326,United Airlines Holdings,U.S.,"92,795",-,"$44,955 ",82.50%,$737 ,-,"$67,358 "
327,Suncor Energy,Canada,"16,558",457,"$44,928 ",44.00%,"$6,975 ",112.30%,"$62,463 "
328,Thermo Fisher Scientific,U.S.,"130,000",355,"$44,915 ",14.50%,"$6,950 ",-10.00%,"$97,154 "
329,China Minsheng Banking,China,"62,615",273,"$44,582 ",-11.00%,"$5,243 ",-1.60%,"$1,051,974 "
330,ThyssenKrupp,Germany,"96,494",344,"$44,502 ",9.50%,"$1,229 ",-,"$36,671 "
331,AstraZeneca,Britain,"83,500",381,"$44,351 ",18.50%,"$3,288 ",2835.70%,"$96,483 "
