Rank,Company Name,Country,Number of Employees,"Previous 
332,Vale,Brazil,"64,516",231,"$44,287 ",-20.30%,"$18,788 ",-16.30%,"$86,894 "
333,Pegatron,Taiwan,"161,836",311,"$44,273 ",-2.20%,$507 ,-31.10%,"$20,718 "
334,Qualcomm,U.S.,"51,000",429,"$44,200 ",31.70%,"$12,936 ",43.00%,"$49,014 "
335,Woolworths Group,Australia,"197,773",272,"$44,126 ",-12.10%,"$5,754 ",271.70%,"$22,975 "
336,George Weston,Canada,"221,285",319,"$43,838 ",-0.20%,"$1,396 ",305.90%,"$36,139 "
337,Tata Motors,India,"81,811",370,"$43,661 ",15.50%,$301 ,-,"$40,936 "
338,Abbott Laboratories,U.S.,"115,000",325,"$43,653 ",1.30%,"$6,933 ",-2.00%,"$74,438 "
339,KB Financial Group,South Korea,"25,876",382,"$43,622 ",17.30%,"$3,405 ",-11.60%,"$557,387 "
340,SNCF Group,France,"276,271",335,"$43,594 ",6.10%,"$2,551 ",142.40%,"$141,949 "
341,China South Industries Group,China,"156,613",315,"$43,429 ",-2.10%,"$1,015 ",37.80%,"$59,633 "
342,Chubb,Switzerland,"34,000",338,"$43,166 ",5.40%,"$5,313 ",-37.80%,"$199,144 "
343,GSK,Britain,"69,400",294,"$43,035 ",-8.30%,"$18,439 ",205.80%,"$72,338 "
344,Coca-Cola,U.S.,"82,500",359,"$43,004 ",11.30%,"$9,542 ",-2.30%,"$92,763 "
345,Quanta Computer,Taiwan,"67,979",349,"$42,997 ",6.30%,$972 ,-19.30%,"$26,576 "
346,Fresenius,Germany,"282,024",316,"$42,954 ",-3.20%,"$1,443 ",-32.90%,"$81,535 "
347,UBS Group,Switzerland,"72,597",345,"$42,950 ",5.70%,"$7,630 ",2.30%,"$1,104,364 "
348,Jiangsu Shagang Group,China,"45,203",291,"$42,784 ",-9.10%,$558 ,-75.50%,"$49,903 "
349,America Movil,Mexico,"176,014",275,"$42,724 ",-14.00%,"$3,788 ",-60.10%,"$83,055 "
350,Mizuho Financial Group,Japan,"51,258",404,"$42,693 ",21.00%,"$4,104 ",-13.10%,"$1,915,460 "
351,Shanghai Construction Group,China,"51,353",321,"$42,522 ",-2.40%,$202 ,-65.50%,"$53,182 "
352,Oracle,U.S.,"143,000",348,"$42,440 ",4.80%,"$6,717 ",-51.10%,"$109,297 "
353,Rajesh Exports,India,135,437,"$42,306 ",29.60%,$178 ,31.70%,"$2,786 "
354,Deutsche Bank,Germany,"84,930",350,"$42,285 ",5.20%,"$5,701 ",96.70%,"$1,434,280 "
355,Telefónica,Spain,"103,651",300,"$42,063 ",-9.40%,"$2,115 ",-78.00%,"$116,988 "
356,China National Coal Group,China,"147,293",297,"$41,997 ",-10.00%,"$1,877 ",171.60%,"$70,504 "
357,KDDI,Japan,"49,659",281,"$41,902 ",-13.60%,"$5,005 ",-16.40%,"$89,782 "
358,Zurich Insurance Group,Switzerland,"59,498",179,"$41,750 ",-40.20%,"$4,603 ",-11.50%,"$377,782 "
359,Shanxi Coking Coal Group,China,"214,769",431,"$41,662 ",24.80%,$355 ,-,"$75,193 "
360,Xiaomi,China,"32,543",266,"$41,631 ",-18.20%,$368 ,-87.70%,"$39,655 "
361,Nucor,U.S.,"31,400",389,"$41,513 ",13.80%,"$7,607 ",11.40%,"$32,479 "
362,Continental,Germany,"199,038",312,"$41,449 ",-8.20%,$70 ,-95.90%,"$40,468 "
363,New Hope Holding Group,China,"123,933",356,"$41,426 ",5.80%,$8 ,-97.70%,"$49,488 "
364,Kuehne + Nagel International,Switzerland,"75,194",396,"$41,278 ",15.00%,"$2,770 ",24.60%,"$15,951 "
365,Enbridge,Canada,"12,050",375,"$40,964 ",9.10%,"$2,308 ",-53.30%,"$132,581 "
366,TIAA,U.S.,"16,070",347,"$40,911 ",0.90%,$494 ,-87.80%,"$634,457 "
367,RWE,Germany,"18,278",495,"$40,352 ",39.20%,"$2,858 ",235.20%,"$147,831 "
368,China Electronics,China,"184,940",324,"$40,326 ",-6.50%,($501),-,"$61,129 "
369,Massachusetts Mutual Life Insurance,U.S.,"10,662",395,"$40,281 ",12.20%,"$1,485 ",365.00%,"$381,336 "
370,L'Oréal,France,"87,369",367,"$40,241 ",5.40%,"$6,002 ",10.40%,"$49,983 "
371,LG Chem,South Korea,"40,000",369,"$40,241 ",6.40%,"$1,430 ",-55.40%,"$54,035 "
372,Hyundai Mobis,South Korea,"33,125",390,"$40,210 ",10.30%,"$1,925 ",-6.30%,"$44,045 "
373,Zijin Mining Group,China,"48,836",407,"$40,187 ",15.20%,"$2,979 ",22.60%,"$44,372 "
374,Korea Gas,South Korea,"4,254",-,"$40,069 ",66.60%,"$1,157 ",39.20%,"$49,624 "
375,Meiji Yasuda Life Insurance,Japan,"47,385",377,"$40,018 ",6.70%,$634 ,-60.80%,"$367,499 "
376,Olam Group,Singapore,"62,467",406,"$39,836 ",13.90%,$457 ,-10.70%,"$23,828 "
377,S.F. Holding,China,"162,823",441,"$39,765 ",23.80%,$918 ,38.70%,"$31,439 "
378,CPC,Taiwan,"16,682",475,"$39,427 ",31.30%,"($6,299)",-,"$31,702 "
379,General Dynamics,U.S.,"106,500",361,"$39,407 ",2.40%,"$3,390 ",4.10%,"$51,585 "
380,Guangzhou Municipal Construction Group,China,"44,825",360,"$39,258 ",1.60%,$150 ,3.20%,"$28,664 "
381,China National Nuclear,China,"181,700",364,"$39,054 ",1.90%,"$1,281 ",8.00%,"$166,795 "
382,JFE Holdings,Japan,"64,241",358,"$38,925 ",0.20%,"$1,201 ",-53.10%,"$41,616 "
383,Intesa Sanpaolo,Italy,"95,574",298,"$38,836 ",-16.60%,"$4,579 ",-7.50%,"$1,041,054 "
384,MS&AD Insurance Group Holdings,Japan,"38,584",309,"$38,796 ",-15.10%,"$1,193 ",-49.00%,"$188,341 "
385,China Taiping Insurance Group,China,"68,386",334,"$38,706 ",-5.80%,$116 ,-75.50%,"$182,634 "
386,Capital One Financial,U.S.,"55,943",443,"$38,373 ",19.80%,"$7,360 ",-40.60%,"$455,249 "
387,HF Sinclair,U.S.,"5,223",-,"$38,205 ",107.80%,"$2,923 ",423.50%,"$18,126 "
388,Phoenix Pharma,Germany,"35,178",394,"$38,045 ",5.40%,$252 ,21.20%,"$14,784 "
389,Shudao Investment Group,China,"48,713",413,"$38,019 ",10.00%,$646 ,50.80%,"$172,256 "
390,J. Sainsbury,Britain,"107,000",342,"$37,910 ",-7.20%,$249 ,-73.10%,"$32,347 "
391,Shenzhen Investment Holdings,China,"103,117",372,"$37,888 ",0.80%,$907 ,-45.00%,"$153,290 "
392,Nutrien,Canada,"24,700",-,"$37,884 ",36.70%,"$7,660 ",142.90%,"$54,586 "
393,Dollar General,U.S.,"170,000",419,"$37,845 ",10.60%,"$2,416 ",0.70%,"$29,083 "
394,Magna International,Canada,"158,000",392,"$37,840 ",4.40%,$592 ,-60.90%,"$27,789 "
395,Jardine Matheson,China,"425,000",397,"$37,724 ",5.20%,$354 ,-81.20%,"$89,148 "
396,China Datang,China,"89,210",411,"$37,606 ",8.40%,$182 ,-,"$123,159 "
397,Ecopetrol,Colombia,"18,903",-,"$37,547 ",52.90%,"$7,435 ",77.70%,"$62,548 "
398,X5 Retail Group,Netherlands,"353,196",477,"$37,494 ",25.30%,$651 ,12.20%,"$18,224 "
399,Power Corp. of Canada,Canada,"37,300",232,"$37,419 ",-32.60%,"$1,510 ",-36.20%,"$541,559 "
400,China Aerospace Science & Industry,China,"141,260",341,"$37,371 ",-8.50%,"$2,167 ",2.80%,"$75,170 "
401,GasTerra,Netherlands,101,-,"$37,338 ",140.30%,$38 ,-11.00%,"$17,109 "
402,Longfor Group Holdings,China,"31,565",412,"$37,249 ",7.60%,"$3,622 ",-2.10%,"$114,072 "
403,La Poste,France,"238,033",340,"$37,224 ",-9.00%,"$1,265 ",-48.30%,"$824,922 "
404,Arrow Electronics,U.S.,"22,300",415,"$37,124 ",7.70%,"$1,427 ",28.80%,"$21,763 "
405,Occidental Petroleum,U.S.,"11,973",-,"$37,095 ",38.60%,"$13,304 ",473.00%,"$72,609 "
406,Caixa Econômica Federal,Brazil,"86,959",-,"$37,066 ",55.40%,"$1,894 ",-40.00%,"$300,664 "
407,Mitsubishi Electric,Japan,"149,655",351,"$36,967 ",-7.20%,"$1,580 ",-12.80%,"$42,056 "
408,Northwestern Mutual,U.S.,"8,323",387,"$36,921 ",0.50%,$912 ,-6.70%,"$340,390 "
409,Travelers,U.S.,"32,175",410,"$36,884 ",5.90%,"$2,842 ",-22.40%,"$115,717 "
410,Shougang Group,China,"91,165",328,"$36,853 ",-12.40%,$189 ,-10.30%,"$75,225 "
411,Hangzhou Iron and Steel Group,China,"11,771",336,"$36,818 ",-10.20%,$246 ,-29.70%,"$11,939 "
412,Xinjiang Zhongtai Group,China,"42,193",434,"$36,762 ",11.80%,$112 ,133.30%,"$21,604 "
413,Northrop Grumman,U.S.,"95,000",399,"$36,602 ",2.60%,"$4,896 ",-30.10%,"$43,755 "
414,Guangzhou Industrial Investment Holdings,China,"88,022",-,"$36,589 ",29.60%,$234 ,-54.20%,"$42,301 "
415,Bank of Nova Scotia,Canada,"90,979",456,"$36,390 ",16.50%,"$7,701 ",0.60%,"$989,455 "
416,Hapag-Lloyd,Germany,"14,248",-,"$36,331 ",38.00%,"$17,912 ",66.90%,"$41,279 "
417,USAA,U.S.,"36,820",379,"$36,297 ",-3.10%,"($1,296)",-139.30%,"$204,005 "
418,Daiwa House Industry,Japan,"49,768",354,"$36,261 ",-8.20%,"$2,278 ",13.60%,"$46,271 "
419,Haier Smart Home,China,"109,586",405,"$36,201 ",2.60%,"$2,187 ",8.00%,"$34,194 "
420,Compal Electronics,Taiwan,"73,120",317,"$36,040 ",-18.50%,$245 ,-45.90%,"$14,767 "
421,Schneider Electric,France,"135,000",420,"$35,945 ",5.20%,"$3,657 ",-3.50%,"$62,279 "
422,Finatis,France,"188,864",380,"$35,851 ",-4.30%,($155),-,"$35,065 "
423,ELO Group,France,"166,397",371,"$35,799 ",-5.00%,$35 ,-91.50%,"$22,010 "
424,Naturgy Energy Group,Spain,"7,112",-,"$35,723 ",31.10%,"$1,734 ",20.80%,"$43,096 "
425,Honeywell International,U.S.,"97,000",417,"$35,466 ",3.10%,"$4,966 ",-10.40%,"$62,275 "
426,Guangzhou Pharmaceutical Holdings,China,"35,057",467,"$35,383 ",16.10%,$311 ,-2.70%,"$11,489 "
427,Guangdong Guangxin Holdings,China,"40,613",-,"$35,368 ",27.20%,$356 ,11.40%,"$18,453 "
428,ACS,Spain,"116,702",365,"$35,355 ",-7.70%,$703 ,-80.50%,"$40,098 "
429,Vibra Energia,Brazil,"3,364",-,"$35,155 ",45.70%,$298 ,-35.70%,"$7,777 "
430,Anglo American,Britain,"105,000",331,"$35,118 ",-15.50%,"$4,514 ",-47.30%,"$67,407 "
431,Taikang Insurance Group,China,"59,011",346,"$34,837 ",-14.20%,"$1,615 ",-57.80%,"$197,971 "
432,Shaanxi Construction Engineering Holding,China,"36,715",-,"$34,735 ",22.50%,$391 ,11.80%,"$56,144 "
433,Bank of Montreal,Canada,"46,722",-,"$34,730 ",33.30%,"$10,513 ",70.50%,"$835,312 "
434,CRRC Group,China,"170,184",385,"$34,697 ",-6.10%,$902 ,1.50%,"$74,224 "
435,Coop Group,Switzerland,"82,054",428,"$34,684 ",3.10%,$589 ,-3.70%,"$23,736 "
436,TongLing Nonferrous Metals Group,China,"21,797",400,"$34,590 ",-2.60%,$5 ,-90.00%,"$14,646 "
437,SK Hynix,South Korea,"31,944",373,"$34,567 ",-8.00%,"$1,727 ",-79.40%,"$82,571 "
438,Shanghai Pharmaceuticals Holding,China,"47,877",430,"$34,486 ",3.10%,$835 ,5.70%,"$28,727 "
439,Lufthansa Group,Germany,"93,083",-,"$34,466 ",73.40%,$832 ,-,"$46,238 "
440,Shandong Hi-Speed Group,China,"54,097",458,"$34,455 ",10.70%,$445 ,-35.10%,"$191,751 "
441,Suzuki Motor,Japan,"70,012",449,"$34,292 ",8.00%,"$1,634 ",14.40%,"$34,486 "
442,Mitsubishi Chemical Group,Japan,"68,639",401,"$34,239 ",-3.30%,$710 ,-55.00%,"$43,498 "
443,3M,U.S.,"92,000",402,"$34,229 ",-3.20%,"$5,777 ",-2.40%,"$46,455 "
444,Inditex,Spain,"116,323",438,"$34,119 ",4.70%,"$4,327 ",13.50%,"$32,556 "
445,British American Tobacco,Britain,"52,077",403,"$34,096 ",-3.50%,"$8,219 ",-12.10%,"$184,670 "
446,US Foods Holding,U.S.,"29,000",485,"$34,057 ",15.50%,$265 ,61.60%,"$12,773 "
447,Sompo Holdings,Japan,"49,057",383,"$34,037 ",-8.30%,$673 ,-66.40%,"$108,937 "
448,Magnit,Russia,"361,000",-,"$33,849 ",34.40%,$402 ,-38.40%,"$18,817 "
449,Warner Bros. Discovery,U.S.,"37,500",-,"$33,817 ",177.40%,"($7,371)",-832.70%,"$134,001 "
450,Lennar,U.S.,"12,012",-,"$33,671 ",24.10%,"$4,614 ",4.20%,"$37,984 "
451,Shanghai Delong Steel Group,China,"46,403",469,"$33,534 ",10.50%,$253 ,-67.80%,"$21,003 "
452,Poste Italiane,Italy,"121,033",378,"$33,528 ",-10.60%,"$1,584 ",-15.10%,"$279,155 "
453,CK Hutchison Holdings,China,"300,000",393,"$33,523 ",-7.20%,"$4,684 ",8.70%,"$147,143 "
454,Fomento Económico Mexicano,Mexico,"354,309",-,"$33,482 ",22.00%,"$1,189 ",-15.40%,"$41,002 "
455,D.R. Horton,U.S.,"13,237",-,"$33,480 ",20.50%,"$5,858 ",40.30%,"$30,351 "
456,Jabil,U.S.,"250,000",490,"$33,478 ",14.30%,$996 ,43.10%,"$19,717 "
457,Samsung C&T,South Korea,"17,647",474,"$33,436 ",11.10%,"$1,584 ",10.80%,"$46,887 "
458,Cheniere Energy,U.S.,"1,551",-,"$33,428 ",110.70%,"$1,428 ",-,"$41,266 "
459,CRH,Ireland,"75,800",460,"$33,368 ",7.70%,"$3,847 ",50.00%,"$45,188 "
460,Linde,Britain,"65,010",463,"$33,364 ",8.30%,"$4,147 ",8.40%,"$79,658 "
461,DSV,Denmark,"76,283",496,"$33,321 ",14.90%,"$2,484 ",39.40%,"$22,827 "
462,Broadcom,U.S.,"20,000",-,"$33,203 ",21.00%,"$11,495 ",70.70%,"$73,249 "
463,Wistron,Taiwan,"65,000",462,"$33,064 ",7.10%,$375 ,-,"$14,097 "
464,Anhui Conch Group,China,"61,637",353,"$32,991 ",-16.90%,$871 ,-54.70%,"$43,732 "
465,Beijing Jianlong Heavy Industry Group,China,"56,300",363,"$32,878 ",-14.30%,$229 ,-58.80%,"$25,337 "
466,Hunan Iron & Steel Group,China,"35,492",421,"$32,723 ",-3.90%,"$1,176 ",-7.30%,"$22,772 "
467,Meituan,China,"91,932",-,"$32,699 ",17.70%,($994),-,"$35,446 "
468,Lu’an Chemical Group,China,"109,599",422,"$32,596 ",-4.30%,$88 ,-,"$49,859 "
469,Compass Group,Britain,"513,707",-,"$32,564 ",32.90%,"$1,421 ",190.90%,"$20,870 "
470,Aisin,Japan,"116,649",409,"$32,528 ",-6.70%,$278 ,-78.00%,"$31,157 "
471,Canadian Natural Resources,Canada,"10,035",-,"$32,503 ",35.60%,"$8,404 ",37.50%,"$56,206 "
472,SAP,Germany,"111,961",433,"$32,469 ",-1.40%,"$2,402 ",-61.30%,"$76,994 "
473,Starbucks,U.S.,"402,000",492,"$32,250 ",11.00%,"$3,282 ",-21.90%,"$27,978 "
474,Metro,Germany,"86,910",482,"$32,186 ",8.80%,($361),-,"$12,574 "
475,Molina Healthcare,U.S.,"15,000",-,"$31,974 ",15.10%,$792 ,20.20%,"$12,314 "
476,Tongwei Group,China,"42,381",-,"$31,944 ",90.30%,"$1,637 ",230.30%,"$23,181 "
477,Uber Technologies,U.S.,"32,800",-,"$31,877 ",82.60%,"($9,141)",-,"$32,109 "
478,New China Life Insurance,China,"32,564",416,"$31,861 ",-7.60%,"$1,460 ",-37.00%,"$181,964 "
479,Luxshare Precision Industry,China,"236,932",-,"$31,817 ",33.30%,"$1,362 ",24.30%,"$21,514 "
480,Philip Morris International,U.S.,"79,800",454,"$31,762 ",1.10%,"$9,048 ",-0.70%,"$61,681 "
481,CJ Corp.,South Korea,"67,361",472,"$31,703 ",5.20%,$157 ,-34.90%,"$38,348 "
482,Medtronic,Ireland,"95,000",473,"$31,686 ",5.20%,"$5,039 ",39.70%,"$90,981 "
483,China National Aviation Fuel Group,China,"13,796",414,"$31,650 ",-8.30%,$411 ,-4.60%,"$10,472 "
484,Netflix,U.S.,"12,800",481,"$31,616 ",6.50%,"$4,492 ",-12.20%,"$48,595 "
485,Migros Group,Switzerland,"70,880",450,"$31,576 ",-0.30%,$491 ,-32.90%,"$87,312 "
486,NRG Energy,U.S.,"6,603",-,"$31,543 ",16.90%,"$1,221 ",-44.20%,"$29,146 "
487,Mondelez International,U.S.,"91,000",498,"$31,496 ",9.70%,"$2,717 ",-36.80%,"$71,161 "
488,Air Liquide,France,"67,109",-,"$31,483 ",14.10%,"$2,902 ",-4.60%,"$52,836 "
489,Danaher,U.S.,"80,000",486,"$31,471 ",6.90%,"$7,209 ",12.10%,"$84,350 "
490,Siemens Energy,Germany,"92,000",423,"$31,367 ",-7.80%,($437),-,"$50,052 "
491,Salesforce,U.S.,"79,390",-,"$31,352 ",18.30%,$208 ,-85.60%,"$98,849 "
492,Paramount Global,U.S.,"27,400",483,"$31,331 ",5.90%,"$1,104 ",-75.70%,"$58,393 "
493,Chengdu Xingcheng Investment Group,China,"39,094",466,"$31,304 ",2.50%,$186 ,-45.60%,"$157,644 "
494,Bridgestone,Japan,"129,260",484,"$31,298 ",5.80%,"$2,287 ",-36.30%,"$37,612 "
495,Guangxi Investment Group,China,"33,856",445,"$31,263 ",-2.20%,$84 ,6.50%,"$108,649 "
496,Samsung Life Insurance,South Korea,"5,224",464,"$31,243 ",1.90%,"$1,227 ",-4.50%,"$251,332 "
497,Sumitomo Life Insurance,Japan,"45,336",442,"$31,218 ",-2.60%,"$1,033 ",154.40%,"$321,398 "
498,CarMax,U.S.,"30,621",432,"$31,126 ",-6.20%,$485 ,-57.90%,"$26,183 "
499,Mitsubishi Heavy Industries,Japan,"76,859",418,"$31,050 ",-9.60%,$964 ,-4.60%,"$41,245 "
500,Xinjiang Guanghui Industry Investment,China,"74,069",453,"$30,922 ",-1.90%,$159 ,143.10%,"$37,332 "
